#,Event,Date,Venue,Location,Attendance
381,The Ultimate Fighter: Tournament of Champions Finale,"Dec 3, 2016",Palms Casino Resort,"Las Vegas, Nevada, U.S.","2,044"
380,UFC Fight Night: Whittaker vs. Brunson,"Nov 27, 2016",Rod Laver Arena,"Melbourne, Australia","13,721"
379,UFC Fight Night: Bader vs. Nogueira 2,"Nov 19, 2016",Ginásio do Ibirapuera,"São Paulo, Brazil","9,028"
378,UFC Fight Night: Mousasi vs. Hall 2,,The SSE Arena,"Belfast, Northern Ireland, U.K.","7,222"
377,UFC 205: Alvarez vs. McGregor,"Nov 12, 2016",Madison Square Garden,"New York City, New York, U.S.","20,427"
376,The Ultimate Fighter Latin America 3 Finale: dos Anjos vs. Ferguson,"Nov 5, 2016",Arena Ciudad de México,"Mexico City, Mexico","11,460"
—,UFC Fight Night: Lamas vs. Penn,"Oct 15, 2016",Mall of Asia Arena,"Pasay, Philippines",Cancelled
375,UFC 204: Bisping vs. Henderson 2,"Oct 8, 2016",Manchester Arena,"Manchester, England, U.K.","16,000"
374,UFC Fight Night: Lineker vs. Dodson,"Oct 1, 2016",Moda Center,"Portland, Oregon, U.S.","6,240"
373,UFC Fight Night: Cyborg vs. Länsberg,"Sep 24, 2016",Ginásio Nilson Nelson,"Brasília, Brazil","8,410"
372,UFC Fight Night: Poirier vs. Johnson,"Sep 17, 2016",State Farm Arena,"Hidalgo, Texas, U.S.","5,624"
371,UFC 203: Miocic vs. Overeem,"Sep 10, 2016",Quicken Loans Arena,"Cleveland, Ohio, U.S.","18,875"
370,UFC Fight Night: Arlovski vs. Barnett,"Sep 3, 2016",Barclaycard Arena,"Hamburg, Germany","11,763"
369,UFC on Fox: Maia vs. Condit,"Aug 27, 2016",Rogers Arena,"Vancouver, British Columbia, Canada","10,533"
368,UFC 202: Diaz vs. McGregor 2,"Aug 20, 2016",T-Mobile Arena,"Las Vegas, Nevada, U.S","15,539"
367,UFC Fight Night: Rodríguez vs. Caceres,"Aug 6, 2016",Vivint Smart Home Arena,"Salt Lake City, Utah, U.S.","6,689"
366,UFC 201: Lawler vs. Woodley,"Jul 30, 2016",Philips Arena,"Atlanta, Georgia, U.S.","10,240"
365,UFC on Fox: Holm vs. Shevchenko,"Jul 23, 2016",United Center,"Chicago, Illinois, U.S.","10,287"
364,UFC Fight Night: McDonald vs. Lineker,"Jul 13, 2016",Denny Sanford Premier Center,"Sioux Falls, South Dakota, U.S.","5,671"
363,UFC 200: Tate vs. Nunes,"Jul 9, 2016",T-Mobile Arena,"Las Vegas, Nevada, U.S","18,202"
362,The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,"Jul 8, 2016",MGM Grand Garden Arena,,"8,115"
361,UFC Fight Night: dos Anjos vs. Alvarez,"Jul 7, 2016",,,"7,760"
360,UFC Fight Night: MacDonald vs. Thompson,"Jun 18, 2016",TD Place Arena,"Ottawa, Ontario, Canada","10,490"
359,UFC 199: Rockhold vs. Bisping 2,"Jun 4, 2016",The Forum,"Inglewood, California, U.S.","15,587"
358,UFC Fight Night: Almeida vs. Garbrandt,"May 29, 2016",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","5,193"
357,UFC 198: Werdum vs. Miocic,"May 14, 2016",Arena da Baixada,"Curitiba, Brazil","45,207"
356,UFC Fight Night: Overeem vs. Arlovski,"May 8, 2016",Rotterdam Ahoy,"Rotterdam, Netherlands","10,421"
355,UFC 197: Jones vs. Saint Preux,"Apr 23, 2016",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","11,352"
354,UFC on Fox: Teixeira vs. Evans,"Apr 16, 2016",Amalie Arena,"Tampa, Florida, U.S.","11,273"
353,UFC Fight Night: Rothwell vs. dos Santos,"Apr 10, 2016",Arena Zagreb,"Zagreb, Croatia","13,177"
352,UFC Fight Night: Hunt vs. Mir,"Mar 20, 2016",Brisbane Entertainment Centre,"Brisbane, Australia","9,552"
351,UFC 196: McGregor vs. Diaz,"Mar 5, 2016",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,898"
350,UFC Fight Night: Silva vs. Bisping,"Feb 27, 2016",The O2 Arena,"London, England, U.K.","16,734"
349,UFC Fight Night: Cowboy vs. Cowboy,"Feb 21, 2016",Consol Energy Center,"Pittsburgh, Pennsylvania, U.S.","7,330"
348,UFC Fight Night: Hendricks vs. Thompson,"Feb 6, 2016",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","7,422"
347,UFC on Fox: Johnson vs. Bader,"Jan 30, 2016",Prudential Center,"Newark, New Jersey, U.S.","10,555"
346,UFC Fight Night: Dillashaw vs. Cruz,"Jan 17, 2016",TD Garden,"Boston, Massachusetts, U.S.","12,022"
345,UFC 195: Lawler vs. Condit,"Jan 2, 2016",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","10,300"
344,UFC on Fox: dos Anjos vs. Cowboy 2,"Dec 19, 2015",Amway Center,"Orlando, Florida, U.S.","14,459"
343,UFC 194: Aldo vs. McGregor,"Dec 12, 2015",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","16,516"
342,The Ultimate Fighter: Team McGregor vs. Team Faber Finale,"Dec 11, 2015",The Chelsea at The Cosmopolitan,,"2,566"
341,UFC Fight Night: Namajunas vs. VanZant,"Dec 10, 2015",,,"1,643"
340,UFC Fight Night: Henderson vs. Masvidal,"Nov 28, 2015",Olympic Gymnastics Arena,"Seoul, South Korea","12,156"
339,The Ultimate Fighter Latin America 2 Finale: Magny vs. Gastelum,"Nov 21, 2015",Arena Monterrey,"Monterrey, Mexico","10,410"
338,UFC 193: Rousey vs. Holm,"Nov 15, 2015",Etihad Stadium,"Melbourne, Australia","56,214"
337,UFC Fight Night: Belfort vs. Henderson 3,"Nov 7, 2015",Ginásio do Ibirapuera,"São Paulo, Brazil","10,628"
336,UFC Fight Night: Holohan vs. Smolka,"Oct 24, 2015",3Arena,"Dublin, Ireland","9,500"
335,UFC 192: Cormier vs. Gustafsson,"Oct 3, 2015",Toyota Center,"Houston, Texas, U.S.","14,622"
334,UFC Fight Night: Barnett vs. Nelson,"Sep 27, 2015",Saitama Super Arena,"Saitama, Japan","10,137"
333,UFC 191: Johnson vs. Dodson 2,"Sep 5, 2015",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","10,873"
332,UFC Fight Night: Holloway vs. Oliveira,"Aug 23, 2015",SaskTel Centre,"Saskatoon, Saskatchewan, Canada","7,202"
331,UFC Fight Night: Teixeira vs. Saint Preux,"Aug 8, 2015",Bridgestone Arena,"Nashville, Tennessee, U.S.","7,539"
330,UFC 190: Rousey vs. Correia,"Aug 1, 2015",HSBC Arena,"Rio de Janeiro, Brazil","14,723"
329,UFC on Fox: Dillashaw vs. Barão 2,"Jul 25, 2015",United Center,"Chicago, Illinois, U.S.","11,663"
328,UFC Fight Night: Bisping vs. Leites,"Jul 18, 2015",The SSE Hydro,"Glasgow, Scotland, U.K.","10,451"
327,UFC Fight Night: Mir vs. Duffee,"Jul 15, 2015",Valley View Casino Center,"San Diego, California, U.S.","5,471"
326,The Ultimate Fighter: American Top Team vs. Blackzilians Finale,"Jul 12, 2015",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","4,844"
325,UFC 189: Mendes vs. McGregor,"Jul 11, 2015",,,"16,019"
324,UFC Fight Night: Machida vs. Romero,"Jun 27, 2015",Seminole Hard Rock Hotel and Casino,"Hollywood, Florida, U.S.","5,604"
323,UFC Fight Night: Jędrzejczyk vs. Penne,"Jun 20, 2015",O2 World,"Berlin, Germany","8,155"
322,UFC 188: Velasquez vs. Werdum,"Jun 13, 2015",Arena Ciudad de México,"Mexico City, Mexico","21,036"
321,UFC Fight Night: Boetsch vs. Henderson,"Jun 6, 2015",Smoothie King Center,"New Orleans, Louisiana, U.S.","6,231"
320,UFC Fight Night: Condit vs. Alves,"May 30, 2015",Goiânia Arena,"Goiânia, Brazil","3,500"
319,UFC 187: Johnson vs. Cormier,"May 23, 2015",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,615"
318,UFC Fight Night: Edgar vs. Faber,"May 16, 2015",Mall of Asia Arena,"Pasay, Philippines","13,446"
317,UFC Fight Night: Miocic vs. Hunt,"May 10, 2015",Adelaide Entertainment Centre,"Adelaide, Australia","7,984"
316,UFC 186: Johnson vs. Horiguchi,"Apr 25, 2015",Bell Centre,"Montreal, Quebec, Canada","10,154"
315,UFC on Fox: Machida vs. Rockhold,"Apr 18, 2015",Prudential Center,"Newark, New Jersey, U.S.","13,306"
314,UFC Fight Night: Gonzaga vs. Cro Cop 2,"Apr 11, 2015",Tauron Arena Kraków,"Kraków, Poland","10,000"
313,UFC Fight Night: Mendes vs. Lamas,"Apr 4, 2015",Patriot Center,"Fairfax, Virginia, U.S.","5,417"
312,UFC Fight Night: Maia vs. LaFlare,"Mar 21, 2015",Ginásio do Maracanãzinho,"Rio de Janeiro, Brazil","7,707"
311,UFC 185: Pettis vs. dos Anjos,"Mar 14, 2015",American Airlines Center,"Dallas, Texas, U.S.","17,160"
310,UFC 184: Rousey vs. Zingano,"Feb 28, 2015",Staples Center,"Los Angeles, California, U.S.","17,654"
309,UFC Fight Night: Bigfoot vs. Mir,"Feb 22, 2015",Ginásio Gigantinho,"Porto Alegre, Brazil","5,080"
308,UFC Fight Night: Henderson vs. Thatch,"Feb 14, 2015",1stBank Center,"Broomfield, Colorado, U.S.","5,807"
307,UFC 183: Silva vs. Diaz,"Jan 31, 2015",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,114"
306,UFC on Fox: Gustafsson vs. Johnson,"Jan 24, 2015",Tele2 Arena,"Stockholm, Sweden","30,000"
305,UFC Fight Night: McGregor vs. Siver,"Jan 18, 2015",TD Garden,"Boston, Massachusetts, U.S.","13,828"
304,UFC 182: Jones vs. Cormier,"Jan 3, 2015",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","11,575"
303,UFC Fight Night: Machida vs. Dollaway,"Dec 20, 2014",Ginásio José Corrêa,"Barueri, Brazil",N/A
302,UFC on Fox: dos Santos vs. Miocic,"Dec 13, 2014",Talking Stick Resort Arena,"Phoenix, Arizona, U.S.","15,300"
301,The Ultimate Fighter: A Champion Will Be Crowned Finale,"Dec 12, 2014",Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,800"
300,UFC 181: Hendricks vs. Lawler II,"Dec 6, 2014",Mandalay Bay Events Center,,"9,617"
299,UFC Fight Night: Edgar vs. Swanson,"Nov 22, 2014",Frank Erwin Center,"Austin, Texas, U.S.","10,131"
298,UFC 180: Werdum vs. Hunt,"Nov 15, 2014",Arena Ciudad de México,"Mexico City, Mexico","21,000"
297,UFC Fight Night: Shogun vs. Saint Preux,"Nov 8, 2014",Ginásio Municipal Tancredo Neves,"Uberlândia, Brazil","5,671"
296,UFC Fight Night: Rockhold vs. Bisping,,Allphones Arena,"Sydney, Australia","9,904"
295,UFC 179: Aldo vs. Mendes 2,"Oct 25, 2014",Ginásio do Maracanãzinho,"Rio de Janeiro, Brazil","11,415"
294,UFC Fight Night: MacDonald vs. Saffiedine,"Oct 4, 2014",Scotiabank Centre,"Halifax, Nova Scotia, Canada","10,782"
293,UFC Fight Night: Nelson vs. Story,,Ericsson Globe Arena,"Stockholm, Sweden","10,026"
292,UFC 178: Johnson vs. Cariaso,"Sep 27, 2014",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","10,544"
291,UFC Fight Night: Hunt vs. Nelson,"Sep 20, 2014",Saitama Super Arena,"Saitama, Japan","12,395"
290,UFC Fight Night: Bigfoot vs. Arlovski,"Sep 13, 2014",Ginásio Nilson Nelson,"Brasília, Brazil","8,822"
289,UFC Fight Night: Jacaré vs. Mousasi,"Sep 5, 2014",Foxwoods Resort Casino,"Mashantucket, Connecticut, U.S.","4,086"
288,UFC 177: Dillashaw vs. Soto,"Aug 30, 2014",Sleep Train Arena,"Sacramento, California, U.S.","11,100"
287,UFC Fight Night: Henderson vs. dos Anjos,"Aug 23, 2014",BOK Center,"Tulsa, Oklahoma, U.S.","7,119"
286,UFC Fight Night: Bisping vs. Le,,CotaiArena,"Macau, SAR, China","7,022"
285,UFC Fight Night: Bader vs. Saint Preux,"Aug 16, 2014",Cross Insurance Center,"Bangor, Maine, U.S.","5,329"
—,UFC 176: Aldo vs. Mendes II,"Aug 2, 2014",Staples Center,"Los Angeles, California, U.S.",Cancelled
284,UFC on Fox: Lawler vs. Brown,"Jul 26, 2014",SAP Center,"San Jose, California, U.S.","11,482"
283,UFC Fight Night: McGregor vs. Brandao,"Jul 19, 2014",The O2,"Dublin, Ireland","9,500"
282,UFC Fight Night: Cowboy vs. Miller,"Jul 16, 2014",Revel Casino Hotel,"Atlantic City, New Jersey, U.S.","4,115"
281,The Ultimate Fighter: Team Edgar vs. Team Penn Finale,"Jul 6, 2014",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","6,500"
280,UFC 175: Weidman vs. Machida,"Jul 5, 2014",,,"10,088"
279,UFC Fight Night: Swanson vs. Stephens,"Jun 28, 2014",AT&T Center,"San Antonio, Texas, U.S.","9,227"
278,UFC Fight Night: Te Huna vs. Marquardt,,Vector Arena,"Auckland, New Zealand","8,089"
277,UFC 174: Johnson vs. Bagautinov,"Jun 14, 2014",Rogers Arena,"Vancouver, British Columbia, Canada","13,506"
276,UFC Fight Night: Henderson vs. Khabilov,"Jun 7, 2014",Tingley Coliseum,"Albuquerque, New Mexico, U.S.","8,775"
275,The Ultimate Fighter Brazil 3 Finale: Miocic vs. Maldonado,"May 31, 2014",Ginásio do Ibirapuera,"São Paulo, Brazil","8,986"
274,UFC Fight Night: Muñoz vs. Mousasi,,O2 World,"Berlin, Germany","8,000"
273,UFC 173: Barão vs. Dillashaw,"May 24, 2014",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","11,036"
272,UFC Fight Night: Brown vs. Silva,"May 10, 2014",U.S. Bank Arena,"Cincinnati, Ohio, U.S.","6,143"
271,UFC 172: Jones vs. Teixeira,"Apr 26, 2014",Baltimore Arena,"Baltimore, Maryland, U.S.","13,485"
270,UFC on Fox: Werdum vs. Browne,"Apr 19, 2014",Amway Center,"Orlando, Florida, U.S.","17,000"
269,The Ultimate Fighter Nations Finale: Bisping vs. Kennedy,"Apr 16, 2014",Colisée Pepsi,"Quebec City, Quebec, Canada","5,029"
268,UFC Fight Night: Nogueira vs. Nelson,"Apr 11, 2014",du Arena,"Abu Dhabi, United Arab Emirates","7,963"
267,UFC Fight Night: Shogun vs. Henderson 2,"Mar 23, 2014",Ginásio Nélio Dias,"Natal, Brazil","6,828"
266,UFC 171: Hendricks vs. Lawler,"Mar 15, 2014",American Airlines Center,"Dallas, Texas, U.S.","19,324"
265,UFC Fight Night: Gustafsson vs. Manuwa,"Mar 8, 2014",The O2 Arena,"London, England, U.K.","14,604"
264,The Ultimate Fighter China Finale: Kim vs. Hathaway,"Mar 1, 2014",CotaiArena,"Macau, SAR, China","6,000"
263,UFC 170: Rousey vs. McMann,"Feb 22, 2014",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,217"
262,UFC Fight Night: Machida vs. Mousasi,"Feb 15, 2014",Arena Jaraguá,"Jaraguá do Sul, Brazil","7,511"
261,UFC 169: Barão vs. Faber II,"Feb 1, 2014",Prudential Center,"Newark, New Jersey, U.S.","14,308"
260,UFC on Fox: Henderson vs. Thomson,"Jan 25, 2014",United Center,"Chicago, Illinois, U.S.","10,895"
259,UFC Fight Night: Rockhold vs. Philippou,"Jan 15, 2014",Arena at Gwinnett Center,"Duluth, Georgia, U.S.","5,822"
258,UFC Fight Night: Saffiedine vs. Lim,"Jan 4, 2014",Marina Bay Sands,"Marina Bay, Singapore","5,216"
257,UFC 168: Weidman vs. Silva 2,"Dec 28, 2013",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","15,650"
256,UFC on Fox: Johnson vs. Benavidez 2,"Dec 14, 2013",Sleep Train Arena,"Sacramento, California, U.S.","11,573"
255,UFC Fight Night: Hunt vs. Bigfoot,"Dec 7, 2013",Brisbane Entertainment Centre,"Brisbane, Australia","11,393"
254,The Ultimate Fighter: Team Rousey vs. Team Tate Finale,"Nov 30, 2013",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","4,853"
253,UFC 167: St-Pierre vs. Hendricks,"Nov 16, 2013",MGM Grand Garden Arena,,"14,856"
252,UFC Fight Night: Belfort vs. Henderson,"Nov 9, 2013",Goiânia Arena,"Goiânia, Brazil","10,565"
251,UFC: Fight for the Troops 3,"Nov 6, 2013",Fort Campbell,"Fort Campbell, Kentucky, U.S.",N/A
250,UFC Fight Night: Machida vs. Muñoz,"Oct 26, 2013",Phones 4u Arena,"Manchester, England, U.K.","10,355"
249,UFC 166: Velasquez vs. dos Santos III,"Oct 19, 2013",Toyota Center,"Houston, Texas, U.S.","17,238"
248,UFC Fight Night: Maia vs. Shields,"Oct 9, 2013",Ginásio José Corrêa,"Barueri, Brazil","6,621"
247,UFC 165: Jones vs. Gustafsson,"Sep 21, 2013",Air Canada Centre,"Toronto, Ontario, Canada","15,504"
246,UFC Fight Night: Teixeira vs. Bader,"Sep 4, 2013",Mineirinho Arena,"Belo Horizonte, Brazil","5,126"
245,UFC 164: Henderson vs. Pettis,"Aug 31, 2013",BMO Harris Bradley Center,"Milwaukee, Wisconsin, U.S.","9,178"
244,UFC Fight Night: Condit vs. Kampmann 2,"Aug 28, 2013",Bankers Life Fieldhouse,"Indianapolis, Indiana, U.S.","6,417"
243,UFC Fight Night: Shogun vs. Sonnen,"Aug 17, 2013",TD Garden,"Boston, Massachusetts, U.S.","14,181"
242,UFC 163: Aldo vs. Korean Zombie,"Aug 3, 2013",HSBC Arena,"Rio de Janeiro, Brazil","13,873"
241,UFC on Fox: Johnson vs. Moraga,"Jul 27, 2013",KeyArena,"Seattle, Washington, U.S.","8,967"
240,UFC 162: Silva vs. Weidman,"Jul 6, 2013",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,964"
239,UFC 161: Evans vs. Henderson,"Jun 15, 2013",MTS Centre,"Winnipeg, Manitoba, Canada","14,754"
238,UFC on Fuel TV: Nogueira vs. Werdum,"Jun 8, 2013",Ginásio Paulo Sarasate,"Fortaleza, Brazil","6,286"
237,UFC 160: Velasquez vs. Bigfoot 2,"May 25, 2013",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,380"
236,UFC on FX: Belfort vs. Rockhold,"May 18, 2013",Arena Jaraguá,"Jaraguá do Sul, Brazil","7,642"
235,UFC 159: Jones vs. Sonnen,"Apr 27, 2013",Prudential Center,"Newark, New Jersey, U.S.","15,227"
234,UFC on Fox: Henderson vs. Melendez,"Apr 20, 2013",HP Pavilion,"San Jose, California, U.S.","13,506"
233,The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,"Apr 13, 2013",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","5,918"
232,UFC on Fuel TV: Mousasi vs. Latifi,"Apr 6, 2013",Ericsson Globe Arena,"Stockholm, Sweden","14,506"
231,UFC 158: St-Pierre vs. Diaz,"Mar 16, 2013",Bell Centre,"Montreal, Quebec, Canada","20,145"
230,UFC on Fuel TV: Silva vs. Stann,"Mar 3, 2013",Saitama Super Arena,"Saitama, Japan","14,682"
229,UFC 157: Rousey vs. Carmouche,"Feb 23, 2013",Honda Center,"Anaheim, California, U.S.","13,257"
228,UFC on Fuel TV: Barão vs. McDonald,"Feb 16, 2013",Wembley Arena,"London, England, U.K.","10,349"
227,UFC 156: Aldo vs. Edgar,"Feb 2, 2013",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,275"
226,UFC on Fox: Johnson vs. Dodson,"Jan 26, 2013",United Center,"Chicago, Illinois, U.S.","16,091"
225,UFC on FX: Belfort vs. Bisping,"Jan 19, 2013",Ginásio do Ibirapuera,"São Paulo, Brazil","9,116"
224,UFC 155: dos Santos vs. Velasquez 2,"Dec 29, 2012",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,561"
223,The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,"Dec 15, 2012",Hard Rock Hotel and Casino,,"2,500"
222,UFC on FX: Sotiropoulos vs. Pearson,,Gold Coast Convention and Exhibition Centre,"Gold Coast, Australia","5,133"
221,UFC on Fox: Henderson vs. Diaz,"Dec 8, 2012",KeyArena,"Seattle, Washington, U.S.","14,387"
220,UFC 154: St-Pierre vs. Condit,"Nov 17, 2012",Bell Centre,"Montreal, Quebec, Canada","17,249"
219,UFC on Fuel TV: Franklin vs. Le,"Nov 10, 2012",CotaiArena,"Macau, SAR, China","8,415"
218,UFC 153: Silva vs. Bonnar,"Oct 13, 2012",HSBC Arena,"Rio de Janeiro, Brazil","16,844"
217,UFC on FX: Browne vs. Bigfoot,"Oct 5, 2012",Target Center,"Minneapolis, Minnesota, U.S.","7,049"
216,UFC on Fuel TV: Struve vs. Miocic,"Sep 29, 2012",Capital FM Arena,"Nottingham, England, U.K.","7,241"
215,UFC 152: Jones vs. Belfort,"Sep 22, 2012",Air Canada Centre,"Toronto, Ontario, Canada","16,800"
—,UFC 151: Jones vs. Henderson,"Sep 1, 2012",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",Cancelled
214,UFC 150: Henderson vs. Edgar II,"Aug 11, 2012",Pepsi Center,"Denver, Colorado, U.S.","13,027"
213,UFC on Fox: Shogun vs. Vera,"Aug 4, 2012",Staples Center,"Los Angeles, California, U.S.","16,080"
212,UFC 149: Faber vs. Barão,"Jul 21, 2012",Scotiabank Saddledome,"Calgary, Alberta, Canada","16,089"
211,UFC on Fuel TV: Muñoz vs. Weidman,"Jul 11, 2012",HP Pavilion,"San Jose, California, U.S.","4,250"
210,UFC 148: Silva vs. Sonnen II,"Jul 7, 2012",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","15,104"
209,UFC 147: Silva vs. Franklin II,"Jun 23, 2012",Mineirinho Arena,"Belo Horizonte, Brazil","16,643"
208,UFC on FX: Maynard vs. Guida,"Jun 22, 2012",Revel Casino Hotel,"Atlantic City, New Jersey, U.S.","4,652"
207,UFC on FX: Johnson vs. McCall 2,"Jun 8, 2012",BankAtlantic Center,"Sunrise, Florida, U.S.","6,635"
206,The Ultimate Fighter: Live Finale,"Jun 1, 2012",Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,628"
205,UFC 146: dos Santos vs. Mir,"May 26, 2012",MGM Grand Garden Arena,,"14,674"
204,UFC on Fuel TV: The Korean Zombie vs. Poirier,"May 15, 2012",Patriot Center,"Fairfax, Virginia, U.S.","6,668"
203,UFC on Fox: Diaz vs. Miller,"May 5, 2012",IZOD Center,"East Rutherford, New Jersey, U.S.","10,788"
202,UFC 145: Jones vs. Evans,"Apr 21, 2012",Philips Arena,"Atlanta, Georgia, U.S.","15,545"
201,UFC on Fuel TV: Gustafsson vs. Silva,"Apr 14, 2012",Ericsson Globe Arena,"Stockholm, Sweden","15,428"
200,UFC on FX: Alves vs. Kampmann,"Mar 3, 2012",Allphones Arena,"Sydney, Australia","14,537"
199,UFC 144: Edgar vs. Henderson,"Feb 26, 2012",Saitama Super Arena,"Saitama, Japan","21,000"
